@relation Titanic_test_processed

@attribute Survived_binarized {0,1}
@attribute Pclass {1,2,3}
@attribute Sex {male,female}
@attribute Embarked {S,C,Q}
@attribute 'Age Group' {Adult,NK,Child,Adolescent,Senior}
@attribute Relatives numeric

@data
?,1,female,C,Adult,0
?,3,female,C,NK,2
?,3,male,S,Adult,0
?,3,female,Q,NK,0
?,3,male,S,Adult,0
?,2,male,S,Adult,0
?,2,male,S,Adolescent,0
?,1,female,S,Adult,0
?,3,male,S,Adult,1
?,3,male,Q,NK,0
?,1,male,C,Adult,1
?,3,male,S,Adult,0
?,1,male,C,Adult,1
?,3,male,C,Adult,0
?,2,female,S,Adult,2
?,1,female,C,Adult,1
?,1,female,C,Adult,0
?,2,female,S,Adult,2
?,1,male,C,Adult,2
?,3,male,S,NK,0
?,3,male,S,NK,3
?,1,male,S,Adult,1
?,2,female,S,Adult,0
?,2,male,S,Adult,2
?,2,female,S,Adult,1
?,3,female,C,NK,1
?,2,female,S,Child,3
?,3,male,S,Adult,0
?,1,male,C,Adult,1
?,3,male,S,Adult,0
?,3,male,S,Adult,0
?,3,male,S,NK,0
?,3,male,Q,NK,0
?,3,male,S,Adult,0
?,2,female,S,Adult,0
?,3,male,S,Adult,0
?,3,male,S,Adult,1
?,3,male,S,Adult,0
?,2,female,S,Adult,2
?,3,female,S,Child,2
?,2,male,C,Adult,0
?,3,male,S,NK,0
?,1,male,S,NK,0
?,3,male,S,NK,0
?,3,female,S,NK,0
?,3,male,S,Adolescent,0
?,1,male,C,Adult,0
?,3,male,Q,NK,0
?,1,female,C,Adult,1
?,3,female,Q,NK,1
?,3,male,C,NK,0
?,2,female,S,Adult,1
?,2,male,S,Adult,0
?,2,male,S,Adult,1
?,2,male,S,Adult,1
?,2,male,S,Adult,0
?,3,female,S,Adult,0
?,3,male,S,Child,2
?,3,female,Q,NK,0
?,3,female,C,Child,2
?,3,female,S,Child,2
?,3,male,S,Adult,0
?,3,male,S,NK,0
?,1,male,S,Adult,1
?,3,male,C,NK,0
?,3,male,S,NK,0
?,1,male,S,NK,0
?,3,female,Q,Adult,0
?,3,male,C,NK,0
?,1,male,S,Adult,2
?,3,male,S,Adult,0
?,3,male,S,Adult,0
?,2,female,C,Child,3
?,3,male,C,NK,2
?,1,male,S,Adult,0
?,3,male,S,Adult,0
?,3,male,S,Adult,0
?,2,male,C,NK,0
?,2,male,S,Adult,1
?,3,male,S,Adult,0
?,3,female,Q,NK,0
?,1,female,S,Adult,2
?,1,male,S,Adult,3
?,3,male,S,Child,1
?,1,male,S,Adult,2
?,3,female,S,Adult,1
?,3,male,S,Adult,0
?,3,male,C,Adult,0
?,3,male,S,NK,0
?,3,female,Q,Adult,0
?,1,female,C,Adult,0
?,3,female,Q,Adolescent,0
?,1,male,C,Adult,1
?,2,male,S,Adult,0
?,3,male,S,Adult,0
?,2,male,S,Adult,2
?,3,male,S,Adult,0
?,3,male,C,Adult,0
?,2,male,S,Adult,0
?,1,male,S,Adult,0
?,1,female,S,Adult,0
?,3,male,S,Adult,0
?,2,female,S,Adolescent,3
?,1,male,C,Adult,0
?,2,male,S,Adult,1
?,2,male,S,Adult,0
?,2,female,S,Adult,2
?,1,male,C,Adult,0
?,3,male,C,NK,0
?,3,female,C,Adult,2
?,3,male,S,Adult,0
?,1,male,S,Adult,0
?,2,male,S,Adult,0
?,3,male,C,Adult,2
?,2,male,S,Adult,0
?,3,male,C,NK,0
?,2,male,S,Adult,0
?,3,male,S,Adult,0
?,3,male,S,NK,10
?,1,female,C,Adult,1
?,3,male,S,NK,2
?,3,female,S,Adolescent,0
?,2,male,S,Adult,0
?,3,female,C,Adult,0
?,2,male,S,Adult,0
?,2,female,S,Adult,0
?,1,female,C,Adult,1
?,2,male,S,Adult,0
?,2,male,S,Adult,0
?,2,male,S,Adult,3
?,3,female,S,Child,3
?,1,male,S,Adult,0
?,1,female,S,Adult,2
?,3,male,S,NK,0
?,3,male,Q,NK,0
?,3,female,S,Adult,1
?,3,male,S,Adolescent,10
?,2,female,C,Adult,2
?,2,female,S,Adult,0
?,3,male,S,Adult,0
?,1,female,C,Adult,1
?,3,female,S,NK,10
?,3,male,C,NK,1
?,3,female,S,Adult,0
?,1,female,C,Adult,1
?,2,male,C,Adult,0
?,2,male,S,Adult,1
?,1,female,C,Adult,0
?,1,male,S,Adult,0
?,2,male,S,Adult,0
?,1,female,S,Adult,2
?,1,female,C,Adult,0
?,3,female,S,Adult,2
?,2,male,S,Adult,0
?,1,male,S,Adult,0
?,3,male,S,Child,6
?,3,male,Q,NK,0
?,3,male,Q,Adult,0
?,3,female,S,NK,0
?,3,female,S,Adult,1
?,2,male,S,NK,0
?,2,female,S,Adult,3
?,3,male,S,Adult,0
?,2,male,S,Adult,0
?,3,male,Q,Adult,0
?,3,male,S,Child,4
?,1,male,S,Adult,0
?,1,female,S,Adult,1
?,3,male,S,Adolescent,2
?,2,male,S,Adult,0
?,3,male,S,Adult,4
?,1,female,S,Adult,1
?,3,male,Q,Adult,0
?,1,female,C,Adult,2
?,3,male,S,Adult,0
?,3,male,Q,Adult,0
?,1,female,S,Adult,0
?,2,male,S,Adult,1
?,1,female,C,Adult,1
?,1,male,S,Adolescent,0
?,1,male,C,Adult,1
?,2,male,C,Adult,0
?,2,male,S,Adult,1
?,1,male,C,Adult,2
?,3,female,Q,NK,0
?,3,female,S,Child,2
?,3,female,Q,NK,0
?,1,female,Q,Adult,1
?,3,female,S,Adult,0
?,3,male,S,NK,0
?,1,female,C,Adult,0
?,3,male,S,Adult,0
?,3,male,S,NK,0
?,3,male,C,NK,2
